Info 0    [16:18:44.020] Starting TS Server
Info 1    [16:18:44.020] Version: 4.1.3
Info 2    [16:18:44.020] Arguments: /usr/bin/node /home/obaranek/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/obaranek/Dev/projects/personal_website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/46e8eebc4cee1dc516c15ff16e6a8c75/tscancellation*
Info 3    [16:18:44.020] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [16:18:44.020] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:18:44.422] Search path: /home/obaranek/Dev/projects/personal_website/src
Info 6    [16:18:44.423] For info: /home/obaranek/Dev/projects/personal_website/src/App.js :: No config files found.
Info 7    [16:18:44.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [16:18:47.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3539.542866999982ms
Info 9    [16:18:47.966] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [16:18:47.966] 	Files (590)

Info 11   [16:18:47.966] -----------------------------------------------
Info 12   [16:18:47.998] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [16:18:49.133] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 1134.6892689999659ms
Info 14   [16:18:49.133] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [16:18:49.133] 	Files (528)

Info 16   [16:18:49.133] -----------------------------------------------
Info 17   [16:18:49.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [16:18:49.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 2.433801000006497ms
Info 19   [16:18:51.693] Before ensureProjectForOpenFiles:
Info 20   [16:18:51.693] After ensureProjectForOpenFiles:
Info 21   [16:18:51.694] got projects updated in background, updating diagnostics for /home/obaranek/Dev/projects/personal_website/src/App.js
Info 22   [16:20:32.641] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
